year,month,gov_gop,sen_gop,rep_gop,gov_dem,sen_dem,rep_dem,president,close,unemployment_rate
1947,jan,23,51,253,23,45,198,dem,NA,NA
1947,feb,23,51,253,23,45,198,dem,NA,NA
1947,mar,23,51,253,23,45,198,dem,NA,NA
1947,apr,23,51,253,23,45,198,dem,NA,NA
1947,may,23,51,253,23,45,198,dem,NA,NA
1947,jun,23,51,253,23,45,198,dem,NA,NA
1947,jul,23,51,253,23,45,198,dem,NA,NA
1947,aug,23,51,253,23,45,198,dem,NA,NA
1947,sep,23,51,253,23,45,198,dem,NA,NA
1947,oct,23,51,253,23,45,198,dem,NA,NA
1947,nov,24,51,253,23,45,198,dem,NA,NA
1947,dec,24,51,253,23,45,198,dem,NA,NA
1948,jan,22,53,253,24,48,198,dem,NA,3.4
1948,feb,22,53,253,24,48,198,dem,NA,3.8
1948,mar,22,53,253,24,48,198,dem,NA,4
1948,apr,22,53,253,24,48,198,dem,NA,3.9
1948,may,22,53,253,24,48,198,dem,NA,3.5
1948,jun,22,53,253,24,48,198,dem,NA,3.6
1948,jul,22,53,253,24,48,198,dem,NA,3.6
1948,aug,22,53,253,24,48,198,dem,NA,3.9
1948,sep,22,53,253,24,48,198,dem,NA,3.8
1948,oct,22,53,253,24,48,198,dem,NA,3.7
1948,nov,22,53,253,24,48,198,dem,NA,3.8
1948,dec,22,53,253,24,48,198,dem,NA,4
1949,jan,18,45,177,29,58,269,dem,NA,4.3
1949,feb,18,45,177,29,58,269,dem,NA,4.7
1949,mar,18,45,177,29,58,269,dem,NA,5
1949,apr,18,45,177,29,58,269,dem,NA,5.3
1949,may,18,45,177,29,58,269,dem,NA,6.1
1949,jun,18,45,177,29,58,269,dem,NA,6.2
1949,jul,18,45,177,30,58,269,dem,NA,6.7
1949,aug,18,45,177,30,58,269,dem,NA,6.8
1949,sep,18,45,177,30,58,269,dem,NA,6.6
1949,oct,18,45,177,30,58,269,dem,NA,7.9
1949,nov,18,45,177,30,58,269,dem,NA,6.4
1949,dec,18,45,177,30,58,269,dem,NA,6.6
1950,jan,18,44,177,29,57,269,dem,NA,6.5
1950,feb,18,44,177,29,57,269,dem,NA,6.4
1950,mar,18,44,177,29,57,269,dem,NA,6.3
1950,apr,18,44,177,29,57,269,dem,NA,5.8
1950,may,18,44,177,29,57,269,dem,NA,5.5
1950,jun,18,44,177,29,57,269,dem,NA,5.4
1950,jul,18,44,177,29,57,269,dem,NA,5
1950,aug,18,44,177,29,57,269,dem,NA,4.5
1950,sep,18,44,177,29,57,269,dem,NA,4.4
1950,oct,18,44,177,29,57,269,dem,NA,4.2
1950,nov,18,44,177,29,57,269,dem,NA,4.2
1950,dec,18,44,177,29,57,269,dem,NA,4.3
1951,jan,24,47,207,22,51,242,dem,NA,3.7
1951,feb,24,47,207,22,51,242,dem,NA,3.4
1951,mar,24,47,207,22,51,242,dem,NA,3.4
1951,apr,24,47,207,22,51,242,dem,NA,3.1
1951,may,24,47,207,22,51,242,dem,NA,3
1951,jun,24,47,207,22,51,242,dem,NA,3.2
1951,jul,24,47,207,22,51,242,dem,NA,3.1
1951,aug,24,47,207,22,51,242,dem,NA,3.1
1951,sep,24,47,207,22,51,242,dem,NA,3.3
1951,oct,25,47,207,22,51,242,dem,NA,3.5
1951,nov,25,47,207,22,51,242,dem,NA,3.5
1951,dec,25,47,207,22,51,242,dem,NA,3.1
1952,jan,24,50,207,22,50,242,dem,NA,3.2
1952,feb,24,50,207,22,50,242,dem,NA,3.1
1952,mar,24,50,207,22,50,242,dem,NA,2.9
1952,apr,24,50,207,22,50,242,dem,NA,2.9
1952,may,24,50,207,22,50,242,dem,NA,3
1952,jun,24,50,207,22,50,242,dem,NA,3
1952,jul,24,50,207,22,50,242,dem,NA,3.2
1952,aug,24,50,207,22,50,242,dem,NA,3.4
1952,sep,24,50,207,22,50,242,dem,NA,3.1
1952,oct,24,50,207,22,50,242,dem,NA,3
1952,nov,24,50,207,22,50,242,dem,NA,2.8
1952,dec,24,50,207,22,50,242,dem,NA,2.7
1953,jan,29,50,222,17,49,220,gop,NA,2.9
1953,feb,29,50,222,17,49,220,gop,NA,2.6
1953,mar,29,50,222,17,49,220,gop,NA,2.6
1953,apr,29,50,222,17,49,220,gop,NA,2.7
1953,may,29,50,222,17,49,220,gop,NA,2.5
1953,jun,29,50,222,17,49,220,gop,NA,2.5
1953,jul,29,50,222,17,49,220,gop,NA,2.6
1953,aug,29,50,222,17,49,220,gop,NA,2.7
1953,sep,29,50,222,17,49,220,gop,NA,2.9
1953,oct,30,50,222,18,49,220,gop,NA,3.1
1953,nov,30,50,222,18,49,220,gop,NA,3.5
1953,dec,30,50,222,18,49,220,gop,NA,4.5
1954,jan,29,55,222,18,53,220,gop,NA,4.9
1954,feb,29,55,222,18,53,220,gop,NA,5.2
1954,mar,29,55,222,18,53,220,gop,NA,5.7
1954,apr,29,55,222,18,53,220,gop,NA,5.9
1954,may,29,55,222,18,53,220,gop,NA,5.9
1954,jun,29,55,222,18,53,220,gop,NA,5.6
1954,jul,29,55,222,18,53,220,gop,NA,5.8
1954,aug,29,55,222,18,53,220,gop,NA,6
1954,sep,29,55,222,18,53,220,gop,NA,6.1
1954,oct,29,55,222,18,53,220,gop,NA,5.7
1954,nov,29,55,222,19,53,220,gop,NA,5.3
1954,dec,29,55,222,19,53,220,gop,NA,5
1955,jan,21,47,204,26,48,237,gop,NA,4.9
1955,feb,21,47,204,26,48,237,gop,NA,4.7
1955,mar,21,47,204,26,48,237,gop,NA,4.6
1955,apr,21,47,204,26,48,237,gop,NA,4.7
1955,may,21,47,204,26,48,237,gop,NA,4.3
1955,jun,21,47,204,26,48,237,gop,NA,4.2
1955,jul,21,47,204,26,48,237,gop,NA,4
1955,aug,21,47,204,26,48,237,gop,NA,4.2
1955,sep,21,47,204,26,48,237,gop,NA,4.1
1955,oct,21,47,204,26,48,237,gop,NA,4.3
1955,nov,21,47,204,26,48,237,gop,NA,4.2
1955,dec,21,47,204,26,48,237,gop,NA,4.2
1956,jan,21,49,204,26,51,237,gop,NA,4
1956,feb,21,49,204,26,51,237,gop,NA,3.9
1956,mar,21,49,204,26,51,237,gop,NA,4.2
1956,apr,21,49,204,26,50,237,gop,NA,4
1956,may,21,49,204,26,50,237,gop,NA,4.3
1956,jun,21,49,204,26,50,237,gop,NA,4.3
1956,jul,21,49,204,26,50,237,gop,NA,4.4
1956,aug,21,49,204,26,50,237,gop,NA,4.1
1956,sep,21,49,204,26,50,237,gop,NA,3.9
1956,oct,21,49,204,26,50,237,gop,NA,3.9
1956,nov,21,49,204,26,51,237,gop,NA,4.3
1956,dec,21,49,204,26,51,237,gop,NA,4.2
1957,jan,19,47,203,28,52,242,gop,NA,4.2
1957,feb,19,47,203,28,52,242,gop,NA,3.9
1957,mar,19,47,203,28,52,242,gop,NA,3.7
1957,apr,19,47,203,28,52,242,gop,NA,3.9
1957,may,19,47,203,28,52,242,gop,NA,4.1
1957,jun,19,47,203,28,52,242,gop,NA,4.3
1957,jul,19,47,203,28,52,242,gop,NA,4.2
1957,aug,19,47,203,28,52,242,gop,NA,4.1
1957,sep,20,47,203,28,52,242,gop,NA,4.4
1957,oct,20,47,203,28,52,242,gop,NA,4.5
1957,nov,20,47,203,28,52,242,gop,NA,5.1
1957,dec,20,47,203,28,52,242,gop,NA,5.2
1958,jan,20,47,203,28,52,242,gop,NA,5.8
1958,feb,20,47,203,28,52,242,gop,NA,6.4
1958,mar,20,47,203,28,52,242,gop,NA,6.7
1958,apr,20,47,203,28,52,242,gop,NA,7.4
1958,may,20,47,203,28,52,242,gop,NA,7.4
1958,jun,20,47,203,28,52,242,gop,NA,7.3
1958,jul,20,47,203,28,52,242,gop,NA,7.5
1958,aug,20,47,203,28,52,242,gop,NA,7.4
1958,sep,20,47,203,28,52,242,gop,NA,7.1
1958,oct,20,47,203,28,52,242,gop,NA,6.7
1958,nov,20,47,203,28,52,242,gop,NA,6.2
1958,dec,20,47,203,28,52,242,gop,NA,6.2
1959,jan,15,35,159,35,65,289,gop,NA,6
1959,feb,15,35,159,35,65,289,gop,NA,5.9
1959,mar,15,35,159,35,65,289,gop,NA,5.6
1959,apr,15,35,159,35,65,289,gop,NA,5.2
1959,may,15,35,159,35,65,289,gop,NA,5.1
1959,jun,15,35,159,35,65,289,gop,NA,5
1959,jul,15,35,159,35,65,289,gop,NA,5.1
1959,aug,15,35,159,35,65,289,gop,NA,5.2
1959,sep,15,35,159,35,65,289,gop,NA,5.5
1959,oct,15,35,159,35,65,289,gop,NA,5.7
1959,nov,15,35,159,35,65,289,gop,NA,5.8
1959,dec,15,35,159,35,65,289,gop,NA,5.3
1960,jan,16,35,159,34,70,289,gop,NA,5.2
1960,feb,16,35,159,34,70,289,gop,NA,4.8
1960,mar,16,35,159,34,70,289,gop,NA,5.4
1960,apr,16,35,159,34,70,289,gop,NA,5.2
1960,may,16,35,159,34,70,289,gop,NA,5.1
1960,jun,16,35,159,34,70,289,gop,NA,5.4
1960,jul,16,35,159,34,70,289,gop,NA,5.5
1960,aug,16,35,159,34,70,289,gop,NA,5.6
1960,sep,17,35,159,34,70,289,gop,NA,5.5
1960,oct,17,35,159,34,70,289,gop,NA,6.1
1960,nov,17,35,159,34,70,289,gop,NA,6.1
1960,dec,17,35,159,34,70,289,gop,NA,6.6
1961,jan,16,37,176,34,64,273,dem,NA,6.6
1961,feb,16,37,176,34,64,273,dem,NA,6.9
1961,mar,16,37,176,34,64,273,dem,NA,6.9
1961,apr,16,37,176,34,64,273,dem,NA,7
1961,may,16,37,176,34,64,273,dem,NA,7.1
1961,jun,16,37,176,34,64,273,dem,NA,6.9
1961,jul,16,37,176,34,64,273,dem,NA,7
1961,aug,16,37,176,34,64,273,dem,NA,6.6
1961,sep,16,37,176,34,64,273,dem,NA,6.7
1961,oct,16,37,176,34,64,273,dem,NA,6.5
1961,nov,16,37,176,34,64,273,dem,NA,6.1
1961,dec,16,37,176,34,64,273,dem,NA,6
1962,jan,16,42,176,34,65,273,dem,NA,5.8
1962,feb,16,42,176,34,65,273,dem,NA,5.5
1962,mar,16,42,176,34,65,273,dem,NA,5.6
1962,apr,16,42,176,34,65,273,dem,NA,5.6
1962,may,16,42,176,34,65,273,dem,NA,5.5
1962,jun,16,42,176,34,65,273,dem,NA,5.5
1962,jul,16,42,176,34,65,273,dem,NA,5.4
1962,aug,16,42,176,34,65,273,dem,NA,5.7
1962,sep,16,42,176,34,65,273,dem,NA,5.6
1962,oct,16,42,176,34,65,273,dem,NA,5.4
1962,nov,16,42,176,34,65,273,dem,NA,5.7
1962,dec,16,42,176,34,65,273,dem,NA,5.5
1963,jan,17,34,182,33,68,262,dem,NA,5.7
1963,feb,17,34,182,33,68,262,dem,NA,5.9
1963,mar,16,34,182,34,68,262,dem,NA,5.7
1963,apr,16,34,182,34,68,262,dem,NA,5.7
1963,may,16,34,182,34,68,262,dem,NA,5.9
1963,jun,16,34,182,34,68,262,dem,NA,5.6
1963,jul,16,34,182,34,68,262,dem,NA,5.6
1963,aug,16,34,182,34,68,262,dem,NA,5.4
1963,sep,16,34,182,34,68,262,dem,NA,5.5
1963,oct,16,34,182,34,68,262,dem,NA,5.5
1963,nov,16,34,182,34,68,262,dem,NA,5.7
1963,dec,16,34,182,34,68,262,dem,NA,5.5
1964,jan,16,34,182,34,71,262,dem,NA,5.6
1964,feb,16,34,182,34,71,262,dem,NA,5.4
1964,mar,16,34,182,34,71,262,dem,NA,5.4
1964,apr,16,34,182,34,71,262,dem,NA,5.3
1964,may,16,34,182,34,71,262,dem,NA,5.1
1964,jun,16,34,182,34,71,262,dem,NA,5.2
1964,jul,16,34,182,34,71,262,dem,NA,4.9
1964,aug,16,34,182,34,71,262,dem,NA,5
1964,sep,16,34,182,34,71,262,dem,NA,5.1
1964,oct,16,34,182,34,71,262,dem,NA,5.1
1964,nov,16,34,182,34,71,262,dem,NA,4.8
1964,dec,16,34,182,34,71,262,dem,NA,5
1965,jan,17,32,141,33,69,301,dem,NA,4.9
1965,feb,17,32,141,33,69,301,dem,NA,5.1
1965,mar,17,32,141,33,69,301,dem,NA,4.7
1965,apr,17,32,141,33,69,301,dem,NA,4.8
1965,may,17,32,141,33,69,301,dem,NA,4.6
1965,jun,17,32,141,33,69,301,dem,NA,4.6
1965,jul,17,32,141,33,69,301,dem,NA,4.4
1965,aug,17,32,141,33,69,301,dem,NA,4.4
1965,sep,17,32,141,33,69,301,dem,NA,4.3
1965,oct,17,32,141,33,69,301,dem,NA,4.2
1965,nov,17,32,141,33,69,301,dem,NA,4.1
1965,dec,17,32,141,33,69,301,dem,NA,4
1966,jan,18,33,141,33,70,301,dem,NA,4
1966,feb,18,33,141,33,70,301,dem,NA,3.8
1966,mar,18,33,141,33,70,301,dem,NA,3.8
1966,apr,18,33,141,33,70,301,dem,NA,3.8
1966,may,18,33,141,33,70,301,dem,NA,3.9
1966,jun,18,33,141,33,70,301,dem,NA,3.8
1966,jul,18,33,141,33,70,301,dem,NA,3.8
1966,aug,18,33,141,33,70,301,dem,NA,3.8
1966,sep,18,33,141,33,70,301,dem,NA,3.7
1966,oct,18,33,141,33,70,301,dem,NA,3.7
1966,nov,18,33,141,33,70,301,dem,NA,3.6
1966,dec,18,33,141,33,70,301,dem,NA,3.8
1967,jan,25,36,188,27,64,251,dem,NA,3.9
1967,feb,25,36,188,27,64,251,dem,NA,3.8
1967,mar,25,36,188,27,64,251,dem,NA,3.8
1967,apr,25,36,188,27,64,251,dem,NA,3.8
1967,may,25,36,188,27,64,251,dem,NA,3.8
1967,jun,25,36,188,27,64,251,dem,NA,3.9
1967,jul,25,36,188,27,64,251,dem,NA,3.8
1967,aug,25,36,188,27,64,251,dem,NA,3.8
1967,sep,25,36,188,27,64,251,dem,NA,3.8
1967,oct,25,36,188,27,64,251,dem,NA,4
1967,nov,25,36,188,27,64,251,dem,NA,3.9
1967,dec,25,36,188,27,64,251,dem,NA,3.8
1968,jan,26,39,188,26,65,251,dem,NA,3.7
1968,feb,26,39,188,26,65,251,dem,NA,3.8
1968,mar,26,39,188,26,65,251,dem,NA,3.7
1968,apr,26,39,188,26,65,251,dem,NA,3.5
1968,may,26,39,188,26,65,251,dem,NA,3.5
1968,jun,26,39,188,26,65,251,dem,NA,3.7
1968,jul,26,39,188,26,65,251,dem,NA,3.7
1968,aug,26,39,188,26,65,251,dem,NA,3.5
1968,sep,26,39,188,26,65,251,dem,NA,3.4
1968,oct,26,39,188,26,65,251,dem,NA,3.4
1968,nov,26,39,188,26,65,251,dem,NA,3.4
1968,dec,26,39,188,26,65,251,dem,NA,3.4
1969,jan,31,43,199,22,57,250,gop,NA,3.4
1969,feb,31,43,199,22,57,250,gop,NA,3.4
1969,mar,31,43,199,22,57,250,gop,NA,3.4
1969,apr,31,43,199,22,57,250,gop,NA,3.4
1969,may,31,43,199,22,57,250,gop,NA,3.4
1969,jun,31,43,199,22,57,250,gop,NA,3.5
1969,jul,31,43,199,22,57,250,gop,NA,3.5
1969,aug,31,43,199,22,57,250,gop,NA,3.5
1969,sep,31,43,199,22,57,250,gop,NA,3.7
1969,oct,31,43,199,22,57,250,gop,NA,3.7
1969,nov,31,43,199,22,57,250,gop,NA,3.5
1969,dec,31,43,199,22,57,250,gop,NA,3.5
1970,jan,32,43,199,20,58,250,gop,NA,3.9
1970,feb,32,43,199,20,58,250,gop,NA,4.2
1970,mar,32,43,199,20,58,250,gop,NA,4.4
1970,apr,32,43,199,20,58,250,gop,NA,4.6
1970,may,32,43,199,20,58,250,gop,NA,4.8
1970,jun,32,43,199,20,58,250,gop,NA,4.9
1970,jul,32,43,199,20,58,250,gop,NA,5
1970,aug,32,43,199,20,58,250,gop,NA,5.1
1970,sep,32,43,199,20,58,250,gop,NA,5.4
1970,oct,32,43,199,20,58,250,gop,NA,5.5
1970,nov,32,43,199,20,58,250,gop,NA,5.9
1970,dec,32,43,199,20,58,250,gop,NA,6.1
1971,jan,21,44,185,30,55,259,gop,NA,5.9
1971,feb,21,44,185,30,55,259,gop,NA,5.9
1971,mar,21,44,185,30,55,259,gop,NA,6
1971,apr,21,44,185,30,55,259,gop,NA,5.9
1971,may,21,44,185,30,55,259,gop,NA,5.9
1971,jun,21,44,185,30,55,259,gop,NA,5.9
1971,jul,21,44,185,30,55,259,gop,NA,6
1971,aug,21,44,185,30,55,259,gop,NA,6.1
1971,sep,21,44,185,30,55,259,gop,NA,6
1971,oct,21,44,185,30,55,259,gop,NA,5.8
1971,nov,21,44,185,30,55,259,gop,NA,6
1971,dec,21,44,185,30,55,259,gop,NA,6
1972,jan,20,44,185,31,57,259,gop,NA,5.8
1972,feb,20,44,185,31,57,259,gop,NA,5.7
1972,mar,20,44,185,31,57,259,gop,NA,5.8
1972,apr,20,44,185,31,57,259,gop,NA,5.7
1972,may,20,44,185,31,57,259,gop,NA,5.7
1972,jun,20,44,185,31,57,259,gop,NA,5.7
1972,jul,20,44,185,31,57,259,gop,NA,5.6
1972,aug,20,44,185,31,57,259,gop,NA,5.6
1972,sep,20,44,185,31,57,259,gop,NA,5.5
1972,oct,20,44,185,31,57,259,gop,NA,5.6
1972,nov,20,44,185,31,57,259,gop,NA,5.3
1972,dec,20,44,185,31,57,259,gop,NA,5.2
1973,jan,19,42,195,32,56,249,gop,NA,4.9
1973,feb,19,42,195,32,56,249,gop,NA,5
1973,mar,19,42,195,32,56,249,gop,NA,4.9
1973,apr,19,42,195,32,56,249,gop,NA,5
1973,may,19,42,195,32,56,249,gop,NA,4.9
1973,jun,19,42,195,32,56,249,gop,NA,4.9
1973,jul,19,42,195,32,56,249,gop,NA,4.8
1973,aug,20,42,195,32,56,249,gop,NA,4.8
1973,sep,20,42,195,32,56,249,gop,NA,4.8
1973,oct,20,42,195,32,56,249,gop,NA,4.6
1973,nov,20,42,195,32,56,249,gop,NA,4.8
1973,dec,20,42,195,32,56,249,gop,NA,4.9
1974,jan,18,45,195,34,59,249,gop,NA,5.1
1974,feb,18,45,195,34,59,249,gop,NA,5.2
1974,mar,18,45,195,34,59,249,gop,NA,5.1
1974,apr,18,45,195,34,59,249,gop,NA,5.1
1974,may,18,45,195,34,59,249,gop,NA,5.1
1974,jun,18,45,195,34,59,249,gop,NA,5.4
1974,jul,18,45,195,34,59,249,gop,NA,5.5
1974,aug,18,45,195,34,59,249,gop,NA,5.5
1974,sep,18,45,195,34,59,249,gop,NA,5.9
1974,oct,18,45,195,34,59,249,gop,NA,6
1974,nov,18,45,195,34,59,249,gop,NA,6.6
1974,dec,18,45,195,34,59,249,gop,NA,7.2
1975,jan,13,38,148,37,61,295,gop,NA,8.1
1975,feb,13,38,148,37,61,295,gop,NA,8.1
1975,mar,13,38,148,37,61,295,gop,NA,8.6
1975,apr,13,38,148,37,61,295,gop,NA,8.8
1975,may,13,38,148,37,61,295,gop,NA,9
1975,jun,13,38,148,37,61,295,gop,NA,8.8
1975,jul,13,38,148,37,61,295,gop,NA,8.6
1975,aug,13,38,148,37,61,295,gop,NA,8.4
1975,sep,13,38,148,37,61,295,gop,NA,8.4
1975,oct,13,38,148,37,61,295,gop,NA,8.4
1975,nov,13,38,148,37,61,295,gop,NA,8.3
1975,dec,13,38,148,37,61,295,gop,NA,8.2
1976,jan,13,39,148,37,65,295,gop,NA,7.9
1976,feb,13,39,148,37,65,295,gop,NA,7.7
1976,mar,13,39,148,37,65,295,gop,NA,7.6
1976,apr,13,39,148,37,65,295,gop,NA,7.7
1976,may,13,39,148,37,65,295,gop,NA,7.4
1976,jun,13,39,148,37,65,295,gop,NA,7.6
1976,jul,13,39,148,37,65,295,gop,NA,7.8
1976,aug,13,39,148,37,65,295,gop,NA,7.8
1976,sep,13,39,148,37,65,295,gop,NA,7.6
1976,oct,13,39,148,37,65,295,gop,NA,7.7
1976,nov,13,39,148,37,65,295,gop,NA,7.8
1976,dec,13,39,148,37,65,295,gop,NA,7.8
1977,jan,12,38,147,38,62,294,dem,NA,7.5
1977,feb,12,38,147,38,62,294,dem,NA,7.6
1977,mar,12,38,147,38,62,294,dem,NA,7.4
1977,apr,12,38,147,38,62,294,dem,NA,7.2
1977,may,12,38,147,38,62,294,dem,NA,7
1977,jun,12,38,147,39,62,294,dem,NA,7.2
1977,jul,12,38,147,40,62,294,dem,NA,6.9
1977,aug,12,38,147,40,62,294,dem,NA,7
1977,sep,12,38,147,40,62,294,dem,NA,6.8
1977,oct,12,38,147,40,62,294,dem,NA,6.8
1977,nov,12,38,147,41,62,294,dem,NA,6.8
1977,dec,12,38,147,41,62,294,dem,NA,6.4
1978,jan,12,41,147,38,66,294,dem,NA,6.4
1978,feb,12,41,147,38,66,294,dem,NA,6.3
1978,mar,12,41,147,38,66,294,dem,NA,6.3
1978,apr,12,41,147,38,66,294,dem,NA,6.1
1978,may,12,41,147,38,66,294,dem,NA,6
1978,jun,12,41,147,38,66,294,dem,NA,5.9
1978,jul,12,41,147,38,66,294,dem,NA,6.2
1978,aug,12,41,147,39,66,294,dem,NA,5.9
1978,sep,12,41,147,39,66,294,dem,NA,6
1978,oct,12,41,147,39,66,294,dem,NA,5.8
1978,nov,12,41,147,39,66,294,dem,NA,5.9
1978,dec,12,41,147,39,66,294,dem,NA,6
1979,jan,19,41,160,32,58,280,dem,NA,5.9
1979,feb,19,41,160,32,58,280,dem,NA,5.9
1979,mar,19,41,160,32,58,280,dem,NA,5.8
1979,apr,19,41,160,32,58,280,dem,NA,5.8
1979,may,19,41,160,32,58,280,dem,NA,5.6
1979,jun,19,41,160,32,58,280,dem,NA,5.7
1979,jul,19,41,160,32,58,280,dem,NA,5.7
1979,aug,19,41,160,32,58,280,dem,NA,6
1979,sep,19,41,160,32,58,280,dem,NA,5.9
1979,oct,19,41,160,32,58,280,dem,NA,6
1979,nov,19,41,160,32,58,280,dem,NA,5.9
1979,dec,19,41,160,32,58,280,dem,NA,6
1980,jan,19,42,160,32,59,280,dem,NA,6.3
1980,feb,19,42,160,32,59,280,dem,NA,6.3
1980,mar,20,42,160,31,59,280,dem,NA,6.3
1980,apr,20,42,160,31,59,280,dem,NA,6.9
1980,may,20,42,160,31,59,280,dem,NA,7.5
1980,jun,20,42,160,31,59,280,dem,NA,7.6
1980,jul,20,42,160,31,59,280,dem,NA,7.8
1980,aug,20,42,160,31,59,280,dem,NA,7.7
1980,sep,20,42,160,31,59,280,dem,NA,7.5
1980,oct,20,42,160,31,59,280,dem,NA,7.5
1980,nov,20,42,160,31,59,280,dem,NA,7.5
1980,dec,20,42,160,31,59,280,dem,NA,7.2
1981,jan,24,53,196,27,46,246,gop,NA,7.5
1981,feb,24,53,196,27,46,246,gop,NA,7.4
1981,mar,24,53,196,27,46,246,gop,NA,7.4
1981,apr,24,53,196,27,46,246,gop,NA,7.2
1981,may,24,53,196,27,46,246,gop,NA,7.5
1981,jun,24,53,196,27,46,246,gop,NA,7.5
1981,jul,24,53,196,27,46,246,gop,NA,7.2
1981,aug,24,53,196,27,46,246,gop,NA,7.4
1981,sep,24,53,196,27,46,246,gop,NA,7.6
1981,oct,24,53,196,27,46,246,gop,NA,7.9
1981,nov,24,53,196,27,46,246,gop,NA,8.3
1981,dec,24,53,196,27,46,246,gop,NA,8.5
1982,jan,24,54,196,27,47,246,gop,NA,8.6
1982,feb,24,54,196,27,47,246,gop,NA,8.9
1982,mar,24,54,196,27,47,246,gop,NA,9
1982,apr,24,54,196,27,47,246,gop,NA,9.3
1982,may,24,54,196,27,47,246,gop,NA,9.4
1982,jun,24,54,196,27,47,246,gop,NA,9.6
1982,jul,24,54,196,27,47,246,gop,NA,9.8
1982,aug,24,54,196,27,47,246,gop,NA,9.8
1982,sep,24,54,196,27,47,246,gop,NA,10.1
